block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-bigmarket-main-content-area-hot-brands,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Hot Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",20
fastest-bigmarket-main-content-area-four-product-blocks,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Four Product Blocks","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",22
fastest-bigmarket-main-content-area-lastest-blog-posts,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Lastest Blog Posts","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",24
fastest-bigmarket-main-content-area-social-banners,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Social Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",26
fastest-bigmarket-main-content-area-service-banners,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Main Content Area - Service Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",28
fastest-bigmarket-footer-01-newsletter,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Footer 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",30
fastest-bigmarket-footer-02-links,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Footer 02 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",32
fastest-bigmarket-sroll-bar,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Sroll Bar","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:15:""scroll_bar_area"";}}}",34
fastest-default-footer-payment,cms/widget_block,codazon_fastest/bigmarket,"Fastest Big Market - Footer 02 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer02"";}}}",0
fastest-bigmarket-product-content-right-custom-block,cms/widget_block,codazon_fastest/bigmarket,"Fastest - Big Market- Product Content Right - Custom Block","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:18:""product.info.right"";}}}",0
